Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/rest_framework/templates with glob **/*.
Watching dir /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/django_extensions/templates with glob **/*.
Watching dir /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/dropnox/templates with glob **/*.
Watching dir /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/dropnox/cloud_app/templates with glob **/*.
Watching dir /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/dropnox/locale with glob **/*.mo.
Watching dir /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/dropnox/cloud_app/locale with glob **/*.mo.
Watching dir /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/corsheaders/locale with glob **/*.mo.
Watching dir /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/rest_framework_simplejwt/locale with glob **/*.mo.
Watching dir /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/django_extensions/locale with glob **/*.mo.
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/django/contrib/sessions/middleware.py first seen with mtime 1736282610.3484602
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/django/contrib/postgres/forms/array.py first seen with mtime 1736282610.187726
File /opt/anaconda3/lib/python3.11/mimetypes.py first seen with mtime 1702664091.259668
File /opt/anaconda3/lib/python3.11/weakref.py first seen with mtime 1702664091.9489648
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/django/core/servers/__init__.py first seen with mtime 1736282610.69202
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/django/contrib/admin/views/__init__.py first seen with mtime 1736282609.395567
File /opt/anaconda3/lib/python3.11/copy.py first seen with mtime 1702664090.8740761
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/django/contrib/messages/storage/base.py first seen with mtime 1736282610.1762185
File /opt/anaconda3/lib/python3.11/tokenize.py first seen with mtime 1702664091.8940873
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/django/db/backends/sqlite3/__init__.py first seen with mtime 1736282610.7175102
File /opt/anaconda3/lib/python3.11/contextlib.py first seen with mtime 1702664090.8524737
File /opt/anaconda3/lib/python3.11/importlib/resources/_legacy.py first seen with mtime 1702664095.642242
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/django/views/decorators/common.py first seen with mtime 1736282610.849522
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/sqlparse/exceptions.py first seen with mtime 1736282608.9877894
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/django/db/backends/base/introspection.py first seen with mtime 1736282610.6998844
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/django/utils/html.py first seen with mtime 1736282610.834643
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/django/utils/timesince.py first seen with mtime 1736282610.8413258
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/sqlparse/filters/output.py first seen with mtime 1736282608.991854
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/rest_framework_simplejwt/__init__.py first seen with mtime 1737142578.4133556
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/django/views/i18n.py first seen with mtime 1736282610.8476841
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/django/db/models/functions/mixins.py first seen with mtime 1736282610.7537107
File /opt/anaconda3/lib/python3.11/email/feedparser.py first seen with mtime 1702664093.2362604
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/django/template/__init__.py first seen with mtime 1736282610.803143
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/django/utils/translation/__init__.py first seen with mtime 1736282610.8435595
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/rest_framework/utils/representation.py first seen with mtime 1736636426.8839784
File /opt/anaconda3/lib/python3.11/importlib/metadata/_adapters.py first seen with mtime 1702664095.6965146
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/rest_framework/generics.py first seen with mtime 1736636426.795074
File /opt/anaconda3/lib/python3.11/email/_policybase.py first seen with mtime 1702664093.1617393
File /opt/anaconda3/lib/python3.11/locale.py first seen with mtime 1702664091.2199457
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/sqlparse/engine/__init__.py first seen with mtime 1736282608.989842
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/django/db/models/sql/datastructures.py first seen with mtime 1736282610.7569194
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/django/utils/inspect.py first seen with mtime 1736282610.835606
File /opt/anaconda3/lib/python3.11/inspect.py first seen with mtime 1702664091.17462
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/django/db/models/fields/__init__.py first seen with mtime 1736282610.746671
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/django/forms/forms.py first seen with mtime 1736282610.7631588
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/django/utils/dateformat.py first seen with mtime 1736282610.8289864
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/rest_framework/utils/json.py first seen with mtime 1736636426.8828192
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/django/core/handlers/base.py first seen with mtime 1736282610.6610515
File /opt/anaconda3/lib/python3.11/asyncio/exceptions.py first seen with mtime 1702664092.0673175
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/rest_framework/utils/timezone.py first seen with mtime 1736636426.8846023
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/django/utils/tree.py first seen with mtime 1736282610.8421392
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/django/apps/registry.py first seen with mtime 1736282609.0640159
File /opt/anaconda3/lib/python3.11/subprocess.py first seen with mtime 1702664091.818894
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/django/contrib/admin/apps.py first seen with mtime 1736282609.1742382
File /opt/anaconda3/lib/python3.11/json/__init__.py first seen with mtime 1702664095.774565
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/django/forms/fields.py first seen with mtime 1736282610.7625062
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/django/db/backends/base/schema.py first seen with mtime 1736282610.7011628
File /opt/anaconda3/lib/python3.11/lib-dynload/_csv.cpython-311-darwin.so first seen with mtime 1702664134.6304815
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/sqlparse/__init__.py first seen with mtime 1736282608.9869587
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/django/core/mail/utils.py first seen with mtime 1736282610.6629975
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/rest_framework_simplejwt/token_blacklist/__init__.py first seen with mtime 1737142578.4295838
File /opt/anaconda3/lib/python3.11/email/__init__.py first seen with mtime 1702664093.1186986
File /opt/anaconda3/lib/python3.11/unittest/mock.py first seen with mtime 1702664097.4399335
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/django/dispatch/__init__.py first seen with mtime 1736282610.7598684
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/django/db/models/sql/where.py first seen with mtime 1736282610.759194
File /opt/anaconda3/lib/python3.11/uuid.py first seen with mtime 1702664091.9357252
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/django/contrib/admin/actions.py first seen with mtime 1736282609.17406
File /opt/anaconda3/lib/python3.11/http/client.py first seen with mtime 1702664094.69217
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/rest_framework/schemas/coreapi.py first seen with mtime 1736636426.8360732
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/django/contrib/sites/requests.py first seen with mtime 1736282610.4869995
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/rest_framework/relations.py first seen with mtime 1736636426.7969081
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/django/forms/formsets.py first seen with mtime 1736282610.7635942
File /opt/anaconda3/lib/python3.11/asyncio/streams.py first seen with mtime 1702664092.1671877
File /opt/anaconda3/lib/python3.11/asyncio/__init__.py first seen with mtime 1702664092.0128865
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/django/utils/crypto.py first seen with mtime 1736282610.8276691
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/django/contrib/sessions/backends/__init__.py first seen with mtime 1736282610.3494298
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/django/contrib/contenttypes/admin.py first seen with mtime 1736282609.6679513
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/django/utils/numberformat.py first seen with mtime 1736282610.8388312
File /opt/anaconda3/lib/python3.11/xml/dom/minicompat.py first seen with mtime 1702664097.8289397
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/django/contrib/postgres/utils.py first seen with mtime 1736282610.1813836
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/django/test/__init__.py first seen with mtime 1736282610.8166146
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/django/urls/exceptions.py first seen with mtime 1736282610.8231318
File /opt/anaconda3/lib/python3.11/lib-dynload/_bz2.cpython-311-darwin.so first seen with mtime 1702664140.4013562
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/django/db/models/base.py first seen with mtime 1736282610.7384813
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/django/db/migrations/operations/models.py first seen with mtime 1736282610.7361324
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/rest_framework/utils/breadcrumbs.py first seen with mtime 1736636426.8809645
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/sqlparse/filters/right_margin.py first seen with mtime 1736282608.9925177
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/django/core/cache/__init__.py first seen with mtime 1736282610.5953207
File /opt/anaconda3/lib/python3.11/difflib.py first seen with mtime 1702664090.9469156
File /opt/anaconda3/lib/python3.11/multiprocessing/process.py first seen with mtime 1702664096.6606047
File /opt/anaconda3/lib/python3.11/keyword.py first seen with mtime 1702664091.2004638
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/django/views/generic/base.py first seen with mtime 1736282610.8526235
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/django/utils/http.py first seen with mtime 1736282610.8352797
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/django/db/models/indexes.py first seen with mtime 1736282610.7415652
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/django_extensions/templatetags/syntax_color.py first seen with mtime 1737407663.2860909
File /opt/anaconda3/lib/python3.11/email/errors.py first seen with mtime 1702664093.225668
File /opt/anaconda3/lib/python3.11/lzma.py first seen with mtime 1702664091.229958
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/django/db/migrations/migration.py first seen with mtime 1736282610.7293017
File /opt/anaconda3/lib/python3.11/json/encoder.py first seen with mtime 1702664095.7970755
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/django/db/backends/sqlite3/client.py first seen with mtime 1736282610.7191195
File /opt/anaconda3/lib/python3.11/lib-dynload/select.cpython-311-darwin.so first seen with mtime 1702664138.1791809
File /opt/anaconda3/lib/python3.11/dis.py first seen with mtime 1702664090.9577692
File /opt/anaconda3/lib/python3.11/base64.py first seen with mtime 1702664090.6846566
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/django/db/models/expressions.py first seen with mtime 1736282610.7407722
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/django/db/models/functions/datetime.py first seen with mtime 1736282610.7529733
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/django/core/cache/backends/__init__.py first seen with mtime 1736282610.5958757
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/django/utils/dates.py first seen with mtime 1736282610.829731
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/sqlparse/filters/others.py first seen with mtime 1736282608.9916463
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/django/template/engine.py first seen with mtime 1736282610.806522
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/asgiref/current_thread_executor.py first seen with mtime 1736282609.0241704
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/django/utils/translation/reloader.py first seen with mtime 1736282610.8441043
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/django/contrib/staticfiles/checks.py first seen with mtime 1736282610.5810416
File /opt/anaconda3/lib/python3.11/string.py first seen with mtime 1702664091.7886822
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/django/db/backends/sqlite3/features.py first seen with mtime 1736282610.7199655
File /opt/anaconda3/lib/python3.11/lib-dynload/_bisect.cpython-311-darwin.so first seen with mtime 1702664138.066759
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/django/template/loaders/cached.py first seen with mtime 1736282610.812961
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/django/contrib/admin/decorators.py first seen with mtime 1736282609.1747296
File /opt/anaconda3/lib/python3.11/html/parser.py first seen with mtime 1702664094.6577787
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/dropnox/dropnox/settings.py first seen with mtime 1737736809.6658595
File /opt/anaconda3/lib/python3.11/unittest/loader.py first seen with mtime 1702664097.4180903
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/django/urls/__init__.py first seen with mtime 1736282610.821787
File /opt/anaconda3/lib/python3.11/logging/handlers.py first seen with mtime 1702664096.5334642
File /opt/anaconda3/lib/python3.11/asyncio/selector_events.py first seen with mtime 1702664092.141222
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/sqlparse/filters/reindent.py first seen with mtime 1736282608.9921324
File /opt/anaconda3/lib/python3.11/zoneinfo/_common.py first seen with mtime 1702664098.0622725
File /opt/anaconda3/lib/python3.11/random.py first seen with mtime 1702664091.561675
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/django/core/checks/compatibility/django_4_0.py first seen with mtime 1736282610.624056
File /opt/anaconda3/lib/python3.11/lib-dynload/math.cpython-311-darwin.so first seen with mtime 1702664136.0885901
File /opt/anaconda3/lib/python3.11/multiprocessing/__init__.py first seen with mtime 1702664096.5552251
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/django/contrib/auth/password_validation.py first seen with mtime 1736282609.4940982
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/django/db/models/fields/reverse_related.py first seen with mtime 1736282610.751231
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/django/contrib/auth/admin.py first seen with mtime 1736282609.490215
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/django/views/generic/dates.py first seen with mtime 1736282610.853056
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/rest_framework/exceptions.py first seen with mtime 1736636426.7937617
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/django/db/transaction.py first seen with mtime 1736282610.6937435
File /opt/anaconda3/lib/python3.11/importlib/__init__.py first seen with mtime 1702664095.5482469
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/rest_framework/validators.py first seen with mtime 1736636426.8005276
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/corsheaders/__init__.py first seen with mtime 1736772563.1104188
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/django/template/backends/django.py first seen with mtime 1736282610.81066
File /opt/anaconda3/lib/python3.11/textwrap.py first seen with mtime 1702664091.8751342
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/django/contrib/admin/sites.py first seen with mtime 1736282609.1766074
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/django/core/signing.py first seen with mtime 1736282610.5942175
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/django_extensions/templates/django_extensions first seen with mtime 1737412863.0
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/django_extensions/templates/django_extensions/graph_models first seen with mtime 1737412863.0
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/django_extensions/templates/django_extensions/widgets first seen with mtime 1737412863.0
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/django_extensions/templates/django_extensions/graph_models/original first seen with mtime 1737412863.0
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/django_extensions/templates/django_extensions/graph_models/django2018 first seen with mtime 1737412863.0
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/django_extensions/templates/django_extensions/graph_models/original/label.dot first seen with mtime 1737407663.2846203
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/django_extensions/templates/django_extensions/graph_models/original/relation.dot first seen with mtime 1737407663.284804
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/django_extensions/templates/django_extensions/graph_models/original/digraph.dot first seen with mtime 1737407663.2844331
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/django_extensions/templates/django_extensions/graph_models/django2018/label.dot first seen with mtime 1737407663.2839684
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/django_extensions/templates/django_extensions/graph_models/django2018/relation.dot first seen with mtime 1737407663.2841535
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/django_extensions/templates/django_extensions/graph_models/django2018/digraph.dot first seen with mtime 1737407663.2837746
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/django_extensions/templates/django_extensions/widgets/foreignkey_searchinput.html first seen with mtime 1737407663.2850702
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/dropnox/cloud_app/templates/cloud_app first seen with mtime 1736543098.0
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/dropnox/cloud_app/templates/auth first seen with mtime 1736442803.0
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/dropnox/cloud_app/templates/cloud_app/home.html first seen with mtime 1736548069.4745429
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/dropnox/cloud_app/templates/cloud_app/base.html first seen with mtime 1736549298.2633028
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/dropnox/cloud_app/templates/cloud_app/upload.html first seen with mtime 1736604649.1901534
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/dropnox/cloud_app/templates/cloud_app/folder.html first seen with mtime 1736548083.8423874
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/dropnox/cloud_app/templates/auth/register.html first seen with mtime 1736544495.9033508
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/dropnox/cloud_app/templates/auth/login.html first seen with mtime 1736544740.8278384
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/rest_framework/templates/rest_framework first seen with mtime 1736636720.0
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/rest_framework/templates/rest_framework/filters first seen with mtime 1736636718.0
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/rest_framework/templates/rest_framework/pagination first seen with mtime 1736636718.0
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/rest_framework/templates/rest_framework/admin.html first seen with mtime 1736636426.8603756
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/rest_framework/templates/rest_framework/base.html first seen with mtime 1736636426.861019
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/rest_framework/templates/rest_framework/horizontal first seen with mtime 1736636718.0
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/rest_framework/templates/rest_framework/raw_data_form.html first seen with mtime 1736636426.8616335
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/rest_framework/templates/rest_framework/admin first seen with mtime 1736636718.0
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/rest_framework/templates/rest_framework/login.html first seen with mtime 1736636426.8612287
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/rest_framework/templates/rest_framework/docs first seen with mtime 1736636726.0
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/rest_framework/templates/rest_framework/inline first seen with mtime 1736636718.0
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/rest_framework/templates/rest_framework/login_base.html first seen with mtime 1736636426.8614247
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/rest_framework/templates/rest_framework/schema.js first seen with mtime 1736636426.8618126
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/rest_framework/templates/rest_framework/api.html first seen with mtime 1736636426.8605998
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/rest_framework/templates/rest_framework/vertical first seen with mtime 1736636718.0
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/rest_framework/templates/rest_framework/filters/base.html first seen with mtime 1736636426.868139
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/rest_framework/templates/rest_framework/filters/search.html first seen with mtime 1736636426.8685877
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/rest_framework/templates/rest_framework/filters/ordering.html first seen with mtime 1736636426.8683581
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/rest_framework/templates/rest_framework/pagination/numbers.html first seen with mtime 1736636426.8763967
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/rest_framework/templates/rest_framework/pagination/previous_and_next.html first seen with mtime 1736636426.876588
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/rest_framework/templates/rest_framework/horizontal/select.html first seen with mtime 1736636426.8711154
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/rest_framework/templates/rest_framework/horizontal/dict_field.html first seen with mtime 1736636426.8694496
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/rest_framework/templates/rest_framework/horizontal/form.html first seen with mtime 1736636426.86996
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/rest_framework/templates/rest_framework/horizontal/list_fieldset.html first seen with mtime 1736636426.8706532
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/rest_framework/templates/rest_framework/horizontal/textarea.html first seen with mtime 1736636426.871595
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/rest_framework/templates/rest_framework/horizontal/radio.html first seen with mtime 1736636426.8708785
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/rest_framework/templates/rest_framework/horizontal/checkbox_multiple.html first seen with mtime 1736636426.869208
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/rest_framework/templates/rest_framework/horizontal/checkbox.html first seen with mtime 1736636426.86892
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/rest_framework/templates/rest_framework/horizontal/fieldset.html first seen with mtime 1736636426.86972
